import greenfoot.*;

//Level generated by Level Creator
//Level designed by: 


public class Level$ extends Platformer{
public Level$(){
this(0,0);
}
public Level$(double x, double y){
	super(x,y);


//Level Generated

int offsetX = 0;
int offsetY = (getHeight()-540)/2;

setBackground("PlanetOneBG.png");
addObject(new PlatformPlayer(),100+offsetX,200+offsetY);
addObject(new MeltingBlock(89),526+offsetX,688+offsetY);
addObject(new MeltingBlock(89),526+offsetX,742+offsetY);
addObject(new MeltingBlock(89),526+offsetX,715+offsetY);
addObject(new MeltingBlock(89),553+offsetX,688+offsetY);
addObject(new MeltingBlock(89),553+offsetX,742+offsetY);
addObject(new MeltingBlock(89),553+offsetX,715+offsetY);
addObject(new MeltingBlock(89),580+offsetX,688+offsetY);
addObject(new MeltingBlock(89),580+offsetX,742+offsetY);
addObject(new MeltingBlock(89),580+offsetX,715+offsetY);
addObject(new MeltingBlock(89),607+offsetX,742+offsetY);
addObject(new MeltingBlock(89),634+offsetX,742+offsetY);
addObject(new MeltingBlock(89),661+offsetX,742+offsetY);
addObject(new MeltingBlock(89),634+offsetX,688+offsetY);
addObject(new MeltingBlock(89),607+offsetX,715+offsetY);
addObject(new MeltingBlock(89),634+offsetX,715+offsetY);
addObject(new MeltingBlock(89),661+offsetX,715+offsetY);
addObject(new MeltingBlock(89),607+offsetX,688+offsetY);
addObject(new MeltingBlock(89),661+offsetX,688+offsetY);
addObject(new Coin(90),769+offsetX,580+offsetY);
addObject(new Coin(90),769+offsetX,553+offsetY);
addObject(new Coin(90),796+offsetX,526+offsetY);
addObject(new Coin(90),796+offsetX,580+offsetY);
addObject(new Coin(90),796+offsetX,553+offsetY);
addObject(new Coin(90),823+offsetX,526+offsetY);
addObject(new Coin(90),823+offsetX,580+offsetY);
addObject(new Coin(90),823+offsetX,553+offsetY);
addObject(new Coin(90),850+offsetX,526+offsetY);
addObject(new Coin(90),850+offsetX,580+offsetY);
addObject(new Coin(90),850+offsetX,553+offsetY);
addObject(new Coin(90),877+offsetX,580+offsetY);
addObject(new Coin(90),904+offsetX,580+offsetY);
addObject(new Coin(90),931+offsetX,580+offsetY);
addObject(new Coin(90),877+offsetX,553+offsetY);
addObject(new Coin(90),877+offsetX,526+offsetY);
addObject(new Coin(90),904+offsetX,553+offsetY);
addObject(new Coin(90),904+offsetX,526+offsetY);
addObject(new Coin(90),931+offsetX,553+offsetY);
addObject(new Coin(90),931+offsetX,526+offsetY);
addObject(new Coin(90),958+offsetX,526+offsetY);
addObject(new Coin(90),958+offsetX,580+offsetY);
addObject(new Coin(90),958+offsetX,553+offsetY);
addObject(new Coin(90),985+offsetX,526+offsetY);
addObject(new Coin(90),985+offsetX,580+offsetY);
addObject(new Coin(90),985+offsetX,553+offsetY);
addObject(new Coin(90),1012+offsetX,526+offsetY);
addObject(new Coin(90),1012+offsetX,580+offsetY);
addObject(new Coin(90),1012+offsetX,553+offsetY);
addObject(new Coin(90),1039+offsetX,526+offsetY);
addObject(new Coin(90),1039+offsetX,580+offsetY);
addObject(new Coin(90),1039+offsetX,553+offsetY);
addObject(new Coin(90),1066+offsetX,526+offsetY);
addObject(new Coin(90),1066+offsetX,580+offsetY);
addObject(new Coin(90),1066+offsetX,553+offsetY);
addObject(new Coin(90),1174+offsetX,526+offsetY);
addObject(new Coin(90),1174+offsetX,580+offsetY);
addObject(new Coin(90),1174+offsetX,553+offsetY);
addObject(new Coin(90),1120+offsetX,553+offsetY);
addObject(new Coin(90),1093+offsetX,526+offsetY);
addObject(new Coin(90),1120+offsetX,526+offsetY);
addObject(new Coin(90),1147+offsetX,526+offsetY);
addObject(new Coin(90),1093+offsetX,580+offsetY);
addObject(new Coin(90),1120+offsetX,580+offsetY);
addObject(new Coin(90),1147+offsetX,580+offsetY);
addObject(new Coin(90),1093+offsetX,553+offsetY);
addObject(new Coin(90),1147+offsetX,553+offsetY);
addObject(new Block(0),877+offsetX,499+offsetY);
addObject(new Block(0),904+offsetX,499+offsetY);
addObject(new Block(0),931+offsetX,499+offsetY);
addObject(new Block(0),958+offsetX,499+offsetY);
addObject(new Block(0),985+offsetX,499+offsetY);
addObject(new Block(0),1012+offsetX,499+offsetY);
addObject(new Block(0),1039+offsetX,499+offsetY);
addObject(new Block(0),1066+offsetX,499+offsetY);
addObject(new Block(0),769+offsetX,688+offsetY);
addObject(new Block(0),796+offsetX,688+offsetY);
addObject(new Block(0),823+offsetX,688+offsetY);
addObject(new Block(0),850+offsetX,688+offsetY);
addObject(new Block(0),877+offsetX,688+offsetY);
addObject(new Block(0),904+offsetX,688+offsetY);
addObject(new Block(0),931+offsetX,688+offsetY);
addObject(new Block(0),958+offsetX,688+offsetY);
addObject(new Block(0),985+offsetX,688+offsetY);
addObject(new Block(0),1012+offsetX,688+offsetY);
addObject(new Block(0),1039+offsetX,688+offsetY);
addObject(new Block(0),1066+offsetX,688+offsetY);
addObject(new Block(0),1093+offsetX,688+offsetY);
addObject(new Block(0),1120+offsetX,688+offsetY);
addObject(new Block(0),1147+offsetX,688+offsetY);
addObject(new Block(0),1201+offsetX,688+offsetY);
addObject(new GravityBlock(95),1174+offsetX,661+offsetY);
addObject(new Block(27),1174+offsetX,688+offsetY);
addObject(new Block(27),769+offsetX,499+offsetY);
addObject(new GravityBlock(95),769+offsetX,526+offsetY);
addObject(new Block(0),715+offsetX,580+offsetY);
addObject(new Block(0),715+offsetX,688+offsetY);
addObject(new Block(0),769+offsetX,742+offsetY);
addObject(new Block(0),796+offsetX,742+offsetY);
addObject(new Block(0),877+offsetX,742+offsetY);
addObject(new Block(0),850+offsetX,742+offsetY);
addObject(new Block(0),823+offsetX,742+offsetY);
addObject(new Block(0),904+offsetX,742+offsetY);
addObject(new Block(0),931+offsetX,742+offsetY);
addObject(new Block(0),985+offsetX,742+offsetY);
addObject(new Block(0),1012+offsetX,742+offsetY);
addObject(new Block(0),1039+offsetX,742+offsetY);
addObject(new Block(0),1066+offsetX,742+offsetY);
addObject(new Block(0),1093+offsetX,742+offsetY);
addObject(new Block(0),1120+offsetX,742+offsetY);
addObject(new Block(0),1147+offsetX,742+offsetY);
addObject(new Block(0),1174+offsetX,742+offsetY);
addObject(new Block(0),1201+offsetX,742+offsetY);
addObject(new Block(0),1228+offsetX,742+offsetY);
addObject(new Block(0),1255+offsetX,742+offsetY);
addObject(new Block(0),1255+offsetX,715+offsetY);
addObject(new Block(0),1255+offsetX,688+offsetY);
addObject(new Block(0),148+offsetX,904+offsetY);
addObject(new Block(0),148+offsetX,958+offsetY);
addObject(new Block(0),148+offsetX,931+offsetY);
addObject(new Block(0),175+offsetX,904+offsetY);
addObject(new Block(0),175+offsetX,958+offsetY);
addObject(new Block(0),202+offsetX,904+offsetY);
addObject(new Block(0),202+offsetX,958+offsetY);
addObject(new Block(0),229+offsetX,904+offsetY);
addObject(new Block(0),229+offsetX,958+offsetY);
addObject(new Block(0),256+offsetX,904+offsetY);
addObject(new Block(0),256+offsetX,958+offsetY);
addObject(new Block(0),283+offsetX,904+offsetY);
addObject(new Block(0),283+offsetX,958+offsetY);
addObject(new Block(0),310+offsetX,904+offsetY);
addObject(new Block(0),310+offsetX,958+offsetY);
addObject(new Block(0),310+offsetX,931+offsetY);
addObject(new Block(0),418+offsetX,904+offsetY);
addObject(new Block(0),418+offsetX,958+offsetY);
addObject(new Block(0),445+offsetX,904+offsetY);
addObject(new Block(0),445+offsetX,958+offsetY);
addObject(new Block(0),472+offsetX,904+offsetY);
addObject(new Block(0),472+offsetX,958+offsetY);
addObject(new Block(0),499+offsetX,904+offsetY);
addObject(new Block(0),499+offsetX,958+offsetY);
addObject(new Block(0),526+offsetX,904+offsetY);
addObject(new Block(0),526+offsetX,958+offsetY);
addObject(new Block(0),553+offsetX,904+offsetY);
addObject(new Block(0),553+offsetX,958+offsetY);
addObject(new Block(0),580+offsetX,904+offsetY);
addObject(new Block(0),580+offsetX,958+offsetY);
addObject(new Block(0),580+offsetX,931+offsetY);
addObject(new MeltingBlock(89),337+offsetX,769+offsetY);
addObject(new MeltingBlock(89),364+offsetX,769+offsetY);
addObject(new MeltingBlock(89),391+offsetX,769+offsetY);
addObject(new MeltingBlock(89),337+offsetX,796+offsetY);
addObject(new MeltingBlock(89),364+offsetX,796+offsetY);
addObject(new MeltingBlock(89),391+offsetX,796+offsetY);
addObject(new MeltingBlock(89),364+offsetX,850+offsetY);
addObject(new MeltingBlock(89),337+offsetX,823+offsetY);
addObject(new MeltingBlock(89),364+offsetX,823+offsetY);
addObject(new MeltingBlock(89),391+offsetX,823+offsetY);
addObject(new MeltingBlock(89),337+offsetX,877+offsetY);
addObject(new MeltingBlock(89),364+offsetX,877+offsetY);
addObject(new MeltingBlock(89),391+offsetX,877+offsetY);
addObject(new MeltingBlock(89),337+offsetX,850+offsetY);
addObject(new MeltingBlock(89),391+offsetX,850+offsetY);
addObject(new MeltingBlock(89),337+offsetX,904+offsetY);
addObject(new MeltingBlock(89),364+offsetX,904+offsetY);
addObject(new MeltingBlock(89),391+offsetX,904+offsetY);
addObject(new MeltingBlock(89),337+offsetX,931+offsetY);
addObject(new MeltingBlock(89),364+offsetX,931+offsetY);
addObject(new MeltingBlock(89),391+offsetX,931+offsetY);
addObject(new MeltingBlock(89),337+offsetX,958+offsetY);
addObject(new MeltingBlock(89),364+offsetX,958+offsetY);
addObject(new MeltingBlock(89),391+offsetX,958+offsetY);
addObject(new MeltingBlock(89),337+offsetX,985+offsetY);
addObject(new MeltingBlock(89),364+offsetX,985+offsetY);
addObject(new MeltingBlock(89),391+offsetX,985+offsetY);
addObject(new MeltingBlock(89),634+offsetX,1093+offsetY);
addObject(new MeltingBlock(89),607+offsetX,1066+offsetY);
addObject(new MeltingBlock(89),634+offsetX,1066+offsetY);
addObject(new MeltingBlock(89),661+offsetX,1066+offsetY);
addObject(new MeltingBlock(89),607+offsetX,1093+offsetY);
addObject(new MeltingBlock(89),661+offsetX,1093+offsetY);
addObject(new MeltingBlock(89),580+offsetX,1066+offsetY);
addObject(new MeltingBlock(89),580+offsetX,1093+offsetY);
addObject(new MeltingBlock(89),553+offsetX,1066+offsetY);
addObject(new MeltingBlock(89),553+offsetX,1093+offsetY);
addObject(new MeltingBlock(89),526+offsetX,1066+offsetY);
addObject(new MeltingBlock(89),526+offsetX,1093+offsetY);
addObject(new MeltingBlock(89),499+offsetX,1066+offsetY);
addObject(new MeltingBlock(89),499+offsetX,1093+offsetY);
addObject(new MeltingBlock(89),472+offsetX,1066+offsetY);
addObject(new MeltingBlock(89),472+offsetX,1093+offsetY);
addObject(new MeltingBlock(89),445+offsetX,1066+offsetY);
addObject(new MeltingBlock(89),445+offsetX,1093+offsetY);
addObject(new MeltingBlock(89),418+offsetX,1066+offsetY);
addObject(new MeltingBlock(89),418+offsetX,1093+offsetY);
addObject(new MeltingBlock(89),337+offsetX,1066+offsetY);
addObject(new MeltingBlock(89),391+offsetX,1066+offsetY);
addObject(new MeltingBlock(89),337+offsetX,1093+offsetY);
addObject(new MeltingBlock(89),391+offsetX,1093+offsetY);
addObject(new MeltingBlock(89),364+offsetX,1093+offsetY);
addObject(new MeltingBlock(89),364+offsetX,1066+offsetY);
addObject(new MeltingBlock(89),364+offsetX,1039+offsetY);
addObject(new MeltingBlock(89),337+offsetX,1012+offsetY);
addObject(new MeltingBlock(89),337+offsetX,1039+offsetY);
addObject(new MeltingBlock(89),364+offsetX,1012+offsetY);
addObject(new MeltingBlock(89),391+offsetX,1012+offsetY);
addObject(new MeltingBlock(89),391+offsetX,1039+offsetY);
addObject(new LavaBlock(2),445+offsetX,931+offsetY);
addObject(new LavaBlock(2),472+offsetX,931+offsetY);
addObject(new LavaBlock(2),499+offsetX,931+offsetY);
addObject(new LavaBlock(2),526+offsetX,931+offsetY);
addObject(new LavaBlock(2),553+offsetX,931+offsetY);
addObject(new LavaBlock(2),283+offsetX,931+offsetY);
addObject(new LavaBlock(2),256+offsetX,931+offsetY);
addObject(new LavaBlock(2),229+offsetX,931+offsetY);
addObject(new LavaBlock(2),202+offsetX,931+offsetY);
addObject(new LavaBlock(2),175+offsetX,931+offsetY);
addObject(new Block(0),418+offsetX,931+offsetY);
addObject(new Block(0),715+offsetX,958+offsetY);
addObject(new LavaBlock(2),715+offsetX,931+offsetY);
addObject(new LavaBlock(2),715+offsetX,904+offsetY);
addObject(new LavaBlock(2),715+offsetX,877+offsetY);
addObject(new LavaBlock(2),715+offsetX,850+offsetY);
addObject(new LavaBlock(2),715+offsetX,823+offsetY);
addObject(new LavaBlock(2),715+offsetX,796+offsetY);
addObject(new LavaBlock(2),715+offsetX,769+offsetY);
addObject(new LavaBlock(2),715+offsetX,742+offsetY);
addObject(new LavaBlock(2),742+offsetX,715+offsetY);
addObject(new LavaBlock(2),769+offsetX,715+offsetY);
addObject(new LavaBlock(2),796+offsetX,715+offsetY);
addObject(new LavaBlock(2),823+offsetX,715+offsetY);
addObject(new LavaBlock(2),850+offsetX,715+offsetY);
addObject(new LavaBlock(2),877+offsetX,715+offsetY);
addObject(new LavaBlock(2),904+offsetX,715+offsetY);
addObject(new LavaBlock(2),931+offsetX,715+offsetY);
addObject(new LavaBlock(2),958+offsetX,715+offsetY);
addObject(new LavaBlock(2),985+offsetX,715+offsetY);
addObject(new LavaBlock(2),1012+offsetX,715+offsetY);
addObject(new LavaBlock(2),1039+offsetX,715+offsetY);
addObject(new LavaBlock(2),1066+offsetX,715+offsetY);
addObject(new LavaBlock(2),1093+offsetX,715+offsetY);
addObject(new LavaBlock(2),1120+offsetX,715+offsetY);
addObject(new LavaBlock(2),1147+offsetX,715+offsetY);
addObject(new LavaBlock(2),1174+offsetX,715+offsetY);
addObject(new LavaBlock(2),1201+offsetX,715+offsetY);
addObject(new LavaBlock(2),1228+offsetX,715+offsetY);
addObject(new LavaBlock(2),1228+offsetX,688+offsetY);
addObject(new LavaBlock(2),1228+offsetX,661+offsetY);
addObject(new Block(0),742+offsetX,688+offsetY);
addObject(new MeltingBlock(89),418+offsetX,1039+offsetY);
addObject(new MeltingBlock(89),445+offsetX,1039+offsetY);
addObject(new MeltingBlock(89),472+offsetX,1039+offsetY);
addObject(new MeltingBlock(89),499+offsetX,1039+offsetY);
addObject(new MeltingBlock(89),526+offsetX,1039+offsetY);
addObject(new MeltingBlock(89),553+offsetX,1039+offsetY);
addObject(new MeltingBlock(89),580+offsetX,1039+offsetY);
addObject(new MeltingBlock(89),607+offsetX,1039+offsetY);
addObject(new MeltingBlock(89),634+offsetX,1039+offsetY);
addObject(new MeltingBlock(89),661+offsetX,1039+offsetY);
addObject(new Block(0),688+offsetX,1039+offsetY);
addObject(new Block(0),715+offsetX,1039+offsetY);
addObject(new Block(0),742+offsetX,1039+offsetY);
addObject(new Block(0),661+offsetX,1255+offsetY);
addObject(new Block(0),661+offsetX,1309+offsetY);
addObject(new Block(0),634+offsetX,1255+offsetY);
addObject(new Block(0),634+offsetX,1309+offsetY);
addObject(new Block(0),607+offsetX,1255+offsetY);
addObject(new Block(0),607+offsetX,1309+offsetY);
addObject(new Block(0),580+offsetX,1255+offsetY);
addObject(new Block(0),580+offsetX,1309+offsetY);
addObject(new Block(0),553+offsetX,1255+offsetY);
addObject(new Block(0),553+offsetX,1309+offsetY);
addObject(new Block(0),526+offsetX,1255+offsetY);
addObject(new Block(0),526+offsetX,1309+offsetY);
addObject(new Block(0),499+offsetX,1255+offsetY);
addObject(new Block(0),499+offsetX,1309+offsetY);
addObject(new Block(0),472+offsetX,1255+offsetY);
addObject(new Block(0),472+offsetX,1309+offsetY);
addObject(new Block(0),445+offsetX,1255+offsetY);
addObject(new Block(0),445+offsetX,1309+offsetY);
addObject(new Block(0),418+offsetX,1255+offsetY);
addObject(new Block(0),418+offsetX,1309+offsetY);
addObject(new Block(0),391+offsetX,1255+offsetY);
addObject(new Block(0),391+offsetX,1309+offsetY);
addObject(new Block(0),364+offsetX,1255+offsetY);
addObject(new Block(0),364+offsetX,1309+offsetY);
addObject(new Block(0),337+offsetX,1255+offsetY);
addObject(new Block(0),337+offsetX,1309+offsetY);
addObject(new Block(0),310+offsetX,1255+offsetY);
addObject(new Block(0),310+offsetX,1309+offsetY);
addObject(new Block(0),283+offsetX,1255+offsetY);
addObject(new Block(0),283+offsetX,1309+offsetY);
addObject(new Block(0),256+offsetX,1255+offsetY);
addObject(new Block(0),256+offsetX,1309+offsetY);
addObject(new Block(0),229+offsetX,1255+offsetY);
addObject(new Block(0),229+offsetX,1309+offsetY);
addObject(new Block(0),202+offsetX,1255+offsetY);
addObject(new Block(0),202+offsetX,1309+offsetY);
addObject(new Block(0),175+offsetX,1255+offsetY);
addObject(new Block(0),175+offsetX,1309+offsetY);
addObject(new Block(0),148+offsetX,1255+offsetY);
addObject(new Block(0),148+offsetX,1309+offsetY);
addObject(new Block(0),148+offsetX,1282+offsetY);
addObject(new Block(0),931+offsetX,1039+offsetY);
addObject(new Block(0),931+offsetX,769+offsetY);
addObject(new Block(0),931+offsetX,796+offsetY);
addObject(new Block(0),931+offsetX,823+offsetY);
addObject(new Block(0),931+offsetX,850+offsetY);
addObject(new Block(0),931+offsetX,877+offsetY);
addObject(new Block(0),931+offsetX,904+offsetY);
addObject(new Block(0),931+offsetX,931+offsetY);
addObject(new Block(0),931+offsetX,958+offsetY);
addObject(new Block(0),931+offsetX,985+offsetY);
addObject(new Block(0),931+offsetX,1012+offsetY);
addObject(new Block(0),823+offsetX,877+offsetY);
addObject(new Block(0),769+offsetX,877+offsetY);
addObject(new Coin(90),769+offsetX,769+offsetY);
addObject(new Coin(90),796+offsetX,769+offsetY);
addObject(new Coin(90),823+offsetX,769+offsetY);
addObject(new Coin(90),904+offsetX,796+offsetY);
addObject(new Coin(90),850+offsetX,796+offsetY);
addObject(new Coin(90),877+offsetX,796+offsetY);
addObject(new Block(0),742+offsetX,850+offsetY);
addObject(new SpikeBlock(84),850+offsetX,769+offsetY);
addObject(new SpikeBlock(84),877+offsetX,769+offsetY);
addObject(new SpikeBlock(84),904+offsetX,769+offsetY);
addObject(new Block(0),769+offsetX,1120+offsetY);
addObject(new Block(0),796+offsetX,1120+offsetY);
addObject(new Block(0),823+offsetX,1120+offsetY);
addObject(new Block(0),850+offsetX,1120+offsetY);
addObject(new Block(0),877+offsetX,1120+offsetY);
addObject(new Block(0),904+offsetX,1120+offsetY);
addObject(new Block(0),931+offsetX,1120+offsetY);
addObject(new Block(0),931+offsetX,1093+offsetY);
addObject(new Block(0),931+offsetX,1066+offsetY);
addObject(new TraceHead(91),850+offsetX,1093+offsetY);
addObject(new TraceHead(91),877+offsetX,1093+offsetY);
addObject(new TraceHead(91),904+offsetX,1093+offsetY);
addObject(new Block(0),823+offsetX,931+offsetY);
addObject(new Block(0),769+offsetX,931+offsetY);
addObject(new Block(0),796+offsetX,931+offsetY);
addObject(new Block(0),823+offsetX,904+offsetY);
addObject(new Coin(90),796+offsetX,823+offsetY);
addObject(new Coin(90),769+offsetX,796+offsetY);
addObject(new Coin(90),796+offsetX,796+offsetY);
addObject(new Coin(90),823+offsetX,796+offsetY);
addObject(new Coin(90),769+offsetX,850+offsetY);
addObject(new Coin(90),796+offsetX,850+offsetY);
addObject(new Coin(90),823+offsetX,850+offsetY);
addObject(new Coin(90),769+offsetX,823+offsetY);
addObject(new Coin(90),823+offsetX,823+offsetY);
addObject(new Coin(90),850+offsetX,823+offsetY);
addObject(new Coin(90),877+offsetX,823+offsetY);
addObject(new Coin(90),904+offsetX,823+offsetY);
addObject(new Coin(90),904+offsetX,850+offsetY);
addObject(new Coin(90),877+offsetX,850+offsetY);
addObject(new Coin(90),850+offsetX,850+offsetY);
addObject(new LavaBlock(2),742+offsetX,904+offsetY);
addObject(new LavaBlock(2),769+offsetX,904+offsetY);
addObject(new LavaBlock(2),796+offsetX,904+offsetY);
addObject(new LavaBlock(2),715+offsetX,1066+offsetY);
addObject(new LavaBlock(2),715+offsetX,1093+offsetY);
addObject(new LavaBlock(2),715+offsetX,1120+offsetY);
addObject(new LavaBlock(2),715+offsetX,1147+offsetY);
addObject(new LavaBlock(2),715+offsetX,1174+offsetY);
addObject(new LavaBlock(2),715+offsetX,1201+offsetY);
addObject(new LavaBlock(2),715+offsetX,1228+offsetY);
addObject(new LavaBlock(2),715+offsetX,1282+offsetY);
addObject(new LavaBlock(2),715+offsetX,1255+offsetY);
addObject(new LavaBlock(2),715+offsetX,1417+offsetY);
addObject(new LavaBlock(2),715+offsetX,1444+offsetY);
addObject(new LavaBlock(2),715+offsetX,1471+offsetY);
addObject(new LavaBlock(2),715+offsetX,1498+offsetY);
addObject(new LavaBlock(2),715+offsetX,1525+offsetY);
addObject(new LavaBlock(2),715+offsetX,1552+offsetY);
addObject(new LavaBlock(2),715+offsetX,1579+offsetY);
addObject(new LavaBlock(2),715+offsetX,1606+offsetY);
addObject(new LavaBlock(2),715+offsetX,1633+offsetY);
addObject(new LavaBlock(2),715+offsetX,1660+offsetY);
addObject(new LavaBlock(2),715+offsetX,1687+offsetY);
addObject(new LavaBlock(2),715+offsetX,1714+offsetY);
addObject(new LavaBlock(2),715+offsetX,1741+offsetY);
addObject(new MeltingBlock(89),94+offsetX,1282+offsetY);
addObject(new MeltingBlock(89),67+offsetX,1255+offsetY);
addObject(new MeltingBlock(89),94+offsetX,1255+offsetY);
addObject(new MeltingBlock(89),121+offsetX,1255+offsetY);
addObject(new MeltingBlock(89),67+offsetX,1309+offsetY);
addObject(new MeltingBlock(89),94+offsetX,1309+offsetY);
addObject(new MeltingBlock(89),121+offsetX,1309+offsetY);
addObject(new MeltingBlock(89),67+offsetX,1282+offsetY);
addObject(new MeltingBlock(89),121+offsetX,1282+offsetY);
addObject(new MeltingBlock(89),634+offsetX,1444+offsetY);
addObject(new MeltingBlock(89),634+offsetX,1417+offsetY);
addObject(new MeltingBlock(89),661+offsetX,1417+offsetY);
addObject(new MeltingBlock(89),607+offsetX,1471+offsetY);
addObject(new MeltingBlock(89),661+offsetX,1444+offsetY);
addObject(new MeltingBlock(89),607+offsetX,1525+offsetY);
addObject(new MeltingBlock(89),607+offsetX,1498+offsetY);
addObject(new MeltingBlock(89),634+offsetX,1498+offsetY);
addObject(new MeltingBlock(89),580+offsetX,1552+offsetY);
addObject(new MeltingBlock(89),634+offsetX,1525+offsetY);
addObject(new MeltingBlock(89),580+offsetX,1606+offsetY);
addObject(new MeltingBlock(89),580+offsetX,1579+offsetY);
addObject(new MeltingBlock(89),607+offsetX,1579+offsetY);
addObject(new MeltingBlock(89),607+offsetX,1606+offsetY);
addObject(new MeltingBlock(89),553+offsetX,1633+offsetY);
addObject(new MeltingBlock(89),553+offsetX,1687+offsetY);
addObject(new MeltingBlock(89),553+offsetX,1660+offsetY);
addObject(new MeltingBlock(89),580+offsetX,1660+offsetY);
addObject(new MeltingBlock(89),526+offsetX,1714+offsetY);
addObject(new MeltingBlock(89),580+offsetX,1687+offsetY);
addObject(new MeltingBlock(89),526+offsetX,1768+offsetY);
addObject(new MeltingBlock(89),526+offsetX,1741+offsetY);
addObject(new MeltingBlock(89),553+offsetX,1741+offsetY);
addObject(new MeltingBlock(89),499+offsetX,1795+offsetY);
addObject(new MeltingBlock(89),553+offsetX,1768+offsetY);
addObject(new MeltingBlock(89),499+offsetX,1849+offsetY);
addObject(new MeltingBlock(89),499+offsetX,1822+offsetY);
addObject(new MeltingBlock(89),526+offsetX,1822+offsetY);
addObject(new MeltingBlock(89),526+offsetX,1849+offsetY);
addObject(new MeltingBlock(89),445+offsetX,1903+offsetY);
addObject(new MeltingBlock(89),445+offsetX,1930+offsetY);
addObject(new MeltingBlock(89),472+offsetX,1903+offsetY);
addObject(new MeltingBlock(89),472+offsetX,1930+offsetY);
addObject(new MeltingBlock(89),499+offsetX,1903+offsetY);
addObject(new MeltingBlock(89),499+offsetX,1930+offsetY);
addObject(new MeltingBlock(89),472+offsetX,1795+offsetY);
addObject(new MeltingBlock(89),499+offsetX,1714+offsetY);
addObject(new MeltingBlock(89),526+offsetX,1633+offsetY);
addObject(new MeltingBlock(89),553+offsetX,1552+offsetY);
addObject(new MeltingBlock(89),580+offsetX,1471+offsetY);
addObject(new MeltingBlock(89),607+offsetX,1390+offsetY);
addObject(new MeltingBlock(89),634+offsetX,1390+offsetY);
addObject(new MeltingBlock(89),148+offsetX,1336+offsetY);
addObject(new MeltingBlock(89),175+offsetX,1336+offsetY);
addObject(new MeltingBlock(89),121+offsetX,1336+offsetY);
addObject(new MeltingBlock(89),391+offsetX,1903+offsetY);
addObject(new MeltingBlock(89),418+offsetX,1903+offsetY);
addObject(new MeltingBlock(89),364+offsetX,1930+offsetY);
addObject(new MeltingBlock(89),418+offsetX,1930+offsetY);
addObject(new MeltingBlock(89),391+offsetX,1930+offsetY);
addObject(new MeltingBlock(89),337+offsetX,1930+offsetY);
addObject(new MeltingBlock(89),364+offsetX,1903+offsetY);
addObject(new MeltingBlock(89),310+offsetX,1930+offsetY);
addObject(new MeltingBlock(89),283+offsetX,1930+offsetY);
addObject(new MeltingBlock(89),337+offsetX,1903+offsetY);
addObject(new MeltingBlock(89),202+offsetX,1336+offsetY);
addObject(new MeltingBlock(89),229+offsetX,1336+offsetY);
addObject(new MeltingBlock(89),256+offsetX,1336+offsetY);
addObject(new MeltingBlock(89),283+offsetX,1336+offsetY);
addObject(new MeltingBlock(89),310+offsetX,1336+offsetY);
addObject(new MeltingBlock(89),337+offsetX,1336+offsetY);
addObject(new MeltingBlock(89),364+offsetX,1336+offsetY);
addObject(new MeltingBlock(89),391+offsetX,1336+offsetY);
addObject(new MeltingBlock(89),391+offsetX,1363+offsetY);
addObject(new MeltingBlock(89),391+offsetX,1390+offsetY);
addObject(new MeltingBlock(89),391+offsetX,1417+offsetY);
addObject(new MeltingBlock(89),391+offsetX,1444+offsetY);
addObject(new MeltingBlock(89),364+offsetX,1444+offsetY);
addObject(new MeltingBlock(89),337+offsetX,1444+offsetY);
addObject(new MeltingBlock(89),148+offsetX,1444+offsetY);
addObject(new MeltingBlock(89),175+offsetX,1444+offsetY);
addObject(new MeltingBlock(89),202+offsetX,1444+offsetY);
addObject(new MeltingBlock(89),229+offsetX,1444+offsetY);
addObject(new MeltingBlock(89),256+offsetX,1444+offsetY);
addObject(new MeltingBlock(89),283+offsetX,1444+offsetY);
addObject(new MeltingBlock(89),310+offsetX,1444+offsetY);
addObject(new MeltingBlock(89),148+offsetX,1471+offsetY);
addObject(new MeltingBlock(89),148+offsetX,1498+offsetY);
addObject(new MeltingBlock(89),148+offsetX,1525+offsetY);
addObject(new MeltingBlock(89),148+offsetX,1552+offsetY);
addObject(new MeltingBlock(89),175+offsetX,1552+offsetY);
addObject(new MeltingBlock(89),202+offsetX,1552+offsetY);
addObject(new MeltingBlock(89),229+offsetX,1552+offsetY);
addObject(new MeltingBlock(89),256+offsetX,1552+offsetY);
addObject(new MeltingBlock(89),283+offsetX,1552+offsetY);
addObject(new MeltingBlock(89),310+offsetX,1552+offsetY);
addObject(new MeltingBlock(89),337+offsetX,1552+offsetY);
addObject(new MeltingBlock(89),364+offsetX,1552+offsetY);
addObject(new MeltingBlock(89),391+offsetX,1552+offsetY);
addObject(new MeltingBlock(89),391+offsetX,1579+offsetY);
addObject(new MeltingBlock(89),391+offsetX,1606+offsetY);
addObject(new MeltingBlock(89),391+offsetX,1633+offsetY);
addObject(new MeltingBlock(89),391+offsetX,1660+offsetY);
addObject(new MeltingBlock(89),364+offsetX,1660+offsetY);
addObject(new MeltingBlock(89),337+offsetX,1660+offsetY);
addObject(new MeltingBlock(89),310+offsetX,1660+offsetY);
addObject(new MeltingBlock(89),283+offsetX,1660+offsetY);
addObject(new MeltingBlock(89),256+offsetX,1660+offsetY);
addObject(new MeltingBlock(89),229+offsetX,1660+offsetY);
